course_code,course_title,num_ratings,useful,easy,liked,num_reviews,reviews,course_rating,course_rating_int,course_code_Sentiment,course_title_Sentiment,useful_Sentiment,easy_Sentiment,liked_Sentiment,reviews_Sentiment,course_rating_Sentiment
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,go to office hours and practice,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"One of my least favourite courses. Although things were nicely organized, Racket was such an annoying language to use. The one tangible benefit I felt after using Racket was feeling more comfortable with recursion.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"It starts with a very low pace but after midterm, it gets really fast and I cannot understand the content while reaching the end of term. Racket is restricted by so many things so I feel I lose the freedom of coding. The assignments are extremely hard after midterm, I spent a whole day on them but I can just solve the easiest one. The only positive impression that I have is that the design recipe weighs half so I pass this course successfully.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Took this in 2018 with no programming experience ever. Started out pretty slow, but I didn't really pay attention and was severely behind. Went to a lot of office hours, but nonetheless caught up and did decently well. After taking more cs courses, racket really is a weird language.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I loved everything about cs 115. Great instructors, fair assignments ( can get tricky but there's a huge amount of office hours to attend ), good engagement and interesting topics! It's seriously well structured and I would recommend it to anyone even with no background in coding.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I recommend finding a course with a language that is actually useful. Racket is dumb and never used anywhere. The majority of the course was quite easy, except a couple of concept checks that were RIDICULOUSLY HARD. i wish i had realized sooner that you get 10% of concept checks dropped from your grade. if you understand everything and are getting most things easily but you get stumped on one particular concept check, its probably not your fault and you should skip it, at least for now. the course was very well structured and predictable. expectations were clear and reasonable. it actually was designed to be a correspondence course, so it wasnt an online course that was rushed and slapped together for covid.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I really enjoyed this course online, being co-taught by 4 professors. There were lots of office hours available to help and all of the TA's and Profs in office hours were helpful and kind. While the programming language used is not useful elsewhere, I think it is easy to understand and helped get the point of the course across. In my opinion, the point of this course is to teach you to think about solving problems and the process to go through, as you are not creating ground-breaking programs. As a student with no prior programming experience, I found this course both useful and easy if you kept up with the content and got help as soon as you needed it. The course was organized well, and the built in questions made sure you were on the right track. The assignments are fair based on what you learn. Go in with an open mind and keep up with the content and you should be just fine.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"math student who took this course since I had 0 prior programming experience. the course isn't horribly hard, but if you fall behind or don't understand one lesson, everything following will be super challenging. the course was mostly online completing modules, and my biggest criticism is that solutions for lessons are never posted after they are due which makes it super challenging to do the next week's module if you didn't understand/didnt know how to write a specific code for the week. the racket language used in this course is easy to follow but not very useful and isn't used anywhere. this makes it difficult to find help outside of cs115 profs/ta's/past cs115 students. the course is oddly paced, felt the super easy and simple first half of the course, and then gets unreasonably fast. didn't find any of the profs/ta's answers to questions posted on discussion boards useful at all. because the course was only offered online, I had to essentially had to teach the whole course to myself",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"The only way to do bad in this course is by not managing ur time properly. This is a mistake I made when we had to work with modules. As long as u properly manage ur time and do assignments and concept checks well before the due date, you will have a great time in this course. Also try finding connections between assignments and try finding some real world applications of racket. Trust me Racket is very useful. The only criticism I have of this course is how the course is taught because it wasn't taught. (this is when I did online.) I had to understand all concepts by myself by basically reading texts. Although There was plenty of opportunity like office hours to ask for help, I only realized that towards the end of the term. Very unfortunate :(",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Can be difficult at times, but a very rewarding and fun course. Definitely made me like CS as a non-CS student! Start assignments early and definitely go to office hours. TAs and ISAs are very helpful.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"This course is taught in an archaic language that no one uses and no one understands. Instructors' explanations are irrelevant to actual questions and I got yelled during office hrs even though I stated that I need a little patience (I am disabled). Assignments and quizzes are unreasonably hard. I took to take this for bioinformatics option and decided to change my future career. Truly the worst in UW history. If you don't need this course, run.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Not a bird course, although if you have background in programming it would not be difficult at all. Racket is somewhat useless but I learned some concepts that will be useful for other programming languages",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I took this course online due to the COVID-19 pandemic, so my review is based on a remote, online learning experience. Overall, as someone who is not a CS student and who doesn't have a lot of background experience and knowledge in programming, it's a great introductory course to the language of Racket and the overall concepts that will be useful in later computer science courses. The Racket language itself is not a very ""useful"" language that you may or may not use in later CS courses and even in a job, but the foundation it provides is very valuable and will definitely make you think more mathematically at programming problems. The difficulty of this course starts to increase after the midterm exam, and it does get pretty tough nearing the end. I recommend starting the assignments as early as possible and attend as many office hours if you have any questions. The course staff are very responsive and do offer a good amount of help depending on your questions. Overall, I can't say much about the in-person learning experience, but this course was suited well for online learning and I enjoyed it.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I found the online for this course to be fantastic personally. The EDx is clearly organized, and the content isn't too difficult, but provides a challenge. Can't speak to the in-person, but would definitely recommend the online. Beware though as this course is time consuming because of the amount of problems and assignments and shouldn't be mixed with a term that is already fairly difficult.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"This was joint taught by a bunch of profs in the Winter term and I think it was one of the most organized online courses I took. The content modules were all written but there was a bunch of integrated questions to check your understanding. The course is really centered on your ability to reach out for help when you need it since everything was asynchronous. I think my favourite part was how office hours were 1-on-1 and there were a lot of times available throughout the day. The only thing is that some of the nicer TAs had really long wait times lol. Overall super enjoyable though, just make sure to base your design recipe on their given examples or you will lose many marks",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I think this course ran well online, the notes were very organized and easy enough to follow along and there is good support from most of the proffs and tas. The course may be a little fast for a complete cs beginner but the course has 400+ practice questions to help prepare for the weekly assignments",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"It's the worst course ever, online especially. They are least interested to teach. They just provided the content to read by ourselves. I wouldn't suggest anyone to take this course online.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Nice course that teaches you how to write simple code. But little annoying that you have to do Design Recipe (especially writing an explanation for codes). There is no loop in DrRacket so being able to understand recursion is important. All course contents are based on a website and you have to read everything and code something on that website. Pity that this course will not show many algorithms or data structures. So far I think those who can just play computer games (i.e. no coding experience but can easily type using the keyboard) can easily get 90+ in this course. If you have ever coded like C, python, java, pascal and so on, easy to get 95+. Idk why the easy rate goes so low but trust me, super easy course if you finish reading the material (okay reading part may be a little boring and CS 135 provide detailed intros which seem not wordy)",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"It was okay. All I can say is, do your work and submit assessments on time. Please don't procrastinate. That's what I did, and I live to regret it. This is because figuring out the solutions to each assessment problem takes time, and procrastinating doesn't help. So, submit early. Submit often. Submit. Submit.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"The end of the course became quite tough but otherwise this was pretty manageable. Excellent professors and ISA's who always take our feedback and concerns into consideration to make the course experience better, including having office hours very late at night and very early in the morning. The online platform is also excellent and fun to use.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"The education quality is significantly impaired with no doubt since we are doing it online. Reviews before COVID was mostly positive. But after COVID-19, a lot of them are negative. I think that reflects something. Assignment were thrown into your face like you just have one class for the whole term. For me, I believe the material we learn and the assignment we need to do is inconsistent in terms of difficulty level. The gap between them is just huge. It often took me eight to twelve hours to finish the assignment. Don't take this if you are doing online.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,so difficult for beginners,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Not an ""EASY"" course at all. Anyone commentating that is probably a Math/Eng student who is already familiar with coding through other courses. Since the midterm/exam is on paper, you have to be able to imagine what your code is going to be able to do without actually testing it like you do in your assignments! Speaking of assignment, they're bloody hard! No joke, it might take you an entire day to problem solve your way through them and that might not even be enough - incredibly frustrating course and not recommended unless you really want to study coding in the future. DR. Racket is not even applicable to most organizations. If you want to learn coding, just pick up something off Amazon or get a pdf through a friend - don't spend money here unless you're actually planning on continuing studies in CS.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Must attend lectures if you're new to programming.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Pretty easy course overall! I stopped going to labs about three weeks in and still managed to get the bonus 3%. The assignments were relatively easy (with one or two exceptions).,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Very easy course if you keep up with the material and do the assignments.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"It's hard to motivate yourself to do the assignments when each is 2% or something, but it really is important to keep on top of it. They only get harder and arguably the only way to guarantee that you'll do well on the midterm (since you WILL be asked to write mini programs) I personally found the exam to be much harder than the midterm, so you really need to use the midterm as a grade booster.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Reviewing as a science major, this course was definitely the one that set me up with programming. Even though it was Dr. Racket, concepts were easy to follow. Be sure to go ask a lot of questions if you do not understand.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,A good start in cs though Racket seems useless in the future study...,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Racket sucks, but the content of the course was easy enough to digest if you never did programming before. Seek help if you need it (early) and don't be afraid to talk to the TAs and profs!",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"A great course, but a little strange if you're used to object oriented programming.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,This course was my favorite in first year. It's really fun. I enjoyed writing codes a lot.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"It you get stuck on an assignment, take a break and revisit later. Don't let assignments become a time-sink.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"well racket, it is ok",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,i hate racket,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Really easy. I had no previous coding experience and I picked it up the concepts super quickly. You have to go to class though. Slides are NOT enough,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
