course_code,course_title,num_ratings,useful,easy,liked,num_reviews,reviews,course_rating,course_rating_int,course_code_Sentiment,course_title_Sentiment,useful_Sentiment,easy_Sentiment,liked_Sentiment,reviews_Sentiment,course_rating_Sentiment
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"CS 115's content wasn't too hard and is very accessible to first time coders. Be prepared to sometimes have to put in a good chunk of time for the weekly assignments, but the assignments help you out a lot with problem solving skills and becoming more comfortable with coding in general.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"SO easy, didn't pay attention in the lectures, just used course notes.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"If you feel like you have sufficient Computer Science experience, go to CS 135 because it does challenge you more. This is a good introductory course to learn programming. Also, Racket needs some getting used to.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Interesting, gg",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Take CS 135 or 145 if you have prior programming experience. The majority of this course is exceedingly easy if you already know programming basics. It may only possibly get difficult at the very end. The design recipe and templates are the hardest thing for the majority of the course.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Please be very careful about the design recipe (especially tests and examples),liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,SO MUCH FUN OMG,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Trivial course.,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Pretty gentle introduction to programming,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"It's pretty much an introduction to computer science concepts like recursion,BSTs and other abstract data types. It's VERY useful if you have no prior experience with programming.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"do not take this as an elective unless coding/math is easy for you! there are a lot of concepts, impossible to teach yourself from the course notes because of how poorly organized they are. lectures are impossibly boring. My best friend tutors this class and I still justtttt scraped by. language is not super useful in life. many of my friends have taken this course because they heard it was easy and ended up failing.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Was a nice way to learn recursion, which is essentially the purpose of this course. They also give a lot of free marks with a 3% lab bonus - DO THEM! That 3% can make a big difference in your mark.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,fuck i hate design recipe. your lose marks for nothing!,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"I have never coded before so i opted to take this rather than CS135. This was really easy for me. I'm glad I took it though becuase it saved time so I can focus more on actual courses for my major (MATH145, PHYS121 etc). Don't expect to be able to code anything after this, especial since you use dr Raket. And the design recipes are a pain, my tip is put 20 test cases for everything.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Thanks to Keiko Katsuragawa, the prof who doesn't know how to type properly or speak English at a comprehensive level, I can't stand this easy CS course. Very prof dependent, but generally easy.",,,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,bring netflix.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Joke course if you're a CS major who is taking it just to get a good CAV (to transfer from regular to co-op, that is).",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Elementary course in CS. Have fun!,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Read the coursenote and only go to class for clicker questions,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Really easy course. Especially if you have coded before. Assignments get a little harder at the end but both the midterm and finals were easy. The only thing I hated about this course was how annoying using Dr. Racket can be at times.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,People who like computer science will like this course.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,great intro course for students with no background experience in CS and who don't plan on pursuing CS in the future. It can be prof dependent though.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,This course tests your logic,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Entry-level cs course, no complicated stuff,easy assignments and midterms.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Easiest CS course this university has to offer. Basic math and you're good to go.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,They teach Dr Racket in this course. No one ever uses Dr Racket. This is waste of time but can't skip it either.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,For someone with no history in writing programs this was a very cool course. Lectures were difficult to pay attention to but I liked the overall skill set I came out of the course with. Also learned that coding can be very frustrating (you can easily get stuck at a road block for significant amounts of time) yet very rewarding (no better feeling than finally getting your program to run),liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Good course for my first CS course.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"The course was relatively easy, but the midterm was setup poorly - the focus was not on core concepts but on the exactness of the stepping problems, which I don't think is useful at all.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,I had no programming experience before this class and it still wasn't too hard for the most part. A good elective. Some assignments were tricky but the exams were easy.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Weekly assignments are not worth much, but are difficult. Weekly labs. 1 midterm, 1 final. Doing the labs will greatly help with the assignments. Asking questions to TAs and prof will help a lot.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Pretty easy straight forward introductory CS course. People complain but scheme syntax but personally I don't mind prefix notation at all.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"didn't like it, I was lucky I passed",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Awesome course, isn't too difficult like CS 135, but actually teaches you some good things. If you're looking for a not too difficult CS course, this is it right here. Make sure to leave a few hours aside to get through the assignments, they can be a bit tricky. Easy exams.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Never taken anything even remotely related and this was super easy. Read the modules, take a couple hours each week to do assignments, easy enough midterm and final.",,,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Genuinely easy course...,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,easy course,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"So Easy. Just follow the course notes. It literally tells you how to do everything you need to do. Assignments take some time, so leave a few hours aside for them. Otherwise this class is super easy.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Since I had prior programming experience this course seemed kind of useless. The language is good for teaching though.,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"A good introductory course into CS (IMO CS 100 doesn't count because it's about making an ancient website or something like that). A little difficult at first, but once you get into it, and get into the CS way of thinking it's pretty easy. It also gives you a better appreciation for the stuff programmers do, and allows you to understand their work better.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,The programming language (Scheme/Dr.Racket) wasn't a very good program to use but the concepts behind it are the same I guess ...,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Go to the TA's for extra help(they offer free private sessions) and the class is not so bad, even for first time computer science students!",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Interesting and easy, once you get the hang of it.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Easiest,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,A starting course for CS noobs like me....XD,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"hard at first, will get use to it",,,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"Even though Scheme was a very weird language, it was still an easy course overall, read the modules and you will do well.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"A nice intro to coding, especially for those who probably won't take more in upper years; it's good to know the basics.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,Work only in Scheme.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
CS 115,Introduction to Computer Science 1,2111,21%,10%,23%,86,"The course was not very hard. The language used was Scheme, which I did not like and found it to be very tedious. It is not as fun as other languages. The course however was good overall.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,Welcome to Waterloo Math.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"pretty useful for the first year, for math courses generally. basically all of them have proofs of some sort and this course teaches you how to handle proofs really easily, basically formulaically. great prof and course notes too",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"Standard introduction to the common proof techniques. Depending on your background in Math, you may find this course very easy or very hard.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"The course notes textbook make this class a breeze. Make sure you fully understand theorems, lemmas, etc if you want to do well.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"Easy course, understand all the proof and theories and you will get high mark in this course easily",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,Pretty challenging course for someone coming out of a standard high school curriculum. Bunch of theorems that you need to know when and where to apply. Logical thinking this course taught is useful throughout your undergrad degree,disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"The most disgusting piece of content that I have ever learnt in my life. This course is so useless and unnecessarily complicated. The lectures are often useless because instead of actually explaining how to solve problems, the whole lecture is wasted on proving random theorems that we will never be expected to prove. If you do bad on the midterm, don't give up as the content gets much better next term which means it is still possible for you to recover your mark. As far as I saw, the first part of the course is tough to wrap your head around for most people but the post midterm content is more computational and easier to understand. If you can take the course online then do it since assignments and quizzes are weighted higher and the exams are online as well.",disliked course,0.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"This course is an introduction to proofs. I remember it being very difficult to grasp some concepts, and I spent a long time on assignments. But what you learn in this course is quite important for upper years. I took it in Fall 2020, online.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,I wouldn't say it was an easy course but it is definitely manageable. Midterm was not easy but finals was quite light. Definitely the course I enjoyed the most as I learned a lot.,liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"Was my favourite course in 1A, taught you a different way of thinking and approaching problems. It is a difficult course, but if you read the textbook and do lots and lots of practice problems you will be fine.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"Read the textbook, it is a godsend",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"It's kind of hard for students who are in 1A term because it takes time to get used to this course. The assignments are always much harder than the content, which needs to be improved.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"A lot of proves and a bit of calculation,I really think this is easier than 138.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
MATH 135,Algebra for Honours Mathematics,1186,84%,41%,78%,253,"By far the most interesting course of 1A. Teaching proof techniques is the main focus of the course, and is done quite well -- but all the topics that we touched on (gcd, complex numbers, modular arithmetic), were interesting too! One assignment a week, which usually took 3-6 hours, plus three Mobius quizzes a week, open for 24 hours each. The midterm was challenging but still fair, and the final was much easier. My only regret is not taking MATH 145 instead. If you are anywhere near the Euclid score cutoff, you should apply for the advanced courses instead -- you will likely find 135 to be fairly easy.",liked course,1.0,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive
